City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Kapaa,US,82.72,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
13,Mawlaik,MM,79.0,clear sky,23.6333,94.4167,AKZ Guest House
14,Cartago,CO,83.95,scattered clouds,4.7464,-75.9117,sammpacale
15,Butaritari,KI,81.68,moderate rain,3.0707,172.7902,Isles Sunset Lodge
17,Jamestown,US,80.53,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
18,Ribeira Brava,PT,75.0,few clouds,32.65,-17.0667,Hotel do Campo
21,Biscarrosse,FR,84.15,clear sky,44.3945,-1.1672,Saint Hubert
26,Wad Madani,SD,82.85,broken clouds,14.4012,33.5199,فندق يوغسلافيا
27,Salalah,OM,79.03,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
32,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
39,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Hilo,US,84.11,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
46,Atuona,PF,76.66,clear sky,-9.8,-139.0333,Villa Enata
48,Broome,US,84.6,clear sky,42.2506,-75.833,Chenango Valley State Park
49,Kavaratti,IN,81.32,broken clouds,10.5669,72.642,Green leaf
51,Batticaloa,LK,80.24,overcast clouds,7.7102,81.6924,Grand Star Guest House
55,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
58,Bethel,US,86.54,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
61,Robertsport,LR,77.11,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
64,Lazaro Cardenas,MX,87.28,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
69,Florence,IT,80.78,clear sky,43.7667,11.25,Hotel Nuova Italia
73,Sibolga,ID,77.14,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
75,Ponta Do Sol,PT,75.0,few clouds,32.6667,-17.1,Hotel do Campo
76,Kelvington,CA,79.65,clear sky,52.1667,-103.5343,Sportsman Motel
78,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
79,Puerto Narino,CO,80.71,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
83,Annau,TM,87.3,clear sky,37.8876,58.516,"Гостиница ""Уссат инженер"""
87,Bengkulu,ID,75.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
88,Kirakira,SB,80.01,broken clouds,-10.4544,161.9205,SanBiz Lodge
91,Sur,OM,87.64,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
94,Jesup,US,86.72,scattered clouds,31.6074,-81.8854,Western Motel
97,Ciudad Bolivar,VE,83.57,overcast clouds,8.1222,-63.5497,Hotel Edi
98,Hithadhoo,MV,83.39,overcast clouds,-0.6,73.0833,Scoop Guest House
99,Dingle,PH,76.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
103,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
112,Matara,LK,76.1,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
115,Faanui,PF,77.83,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
117,Basco,PH,84.74,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
121,Prainha,BR,80.92,overcast clouds,-1.8,-53.48,Casa Rocha
122,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
124,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
126,Road Town,VG,87.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
131,Bilma,NE,81.75,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
132,Pereira Barreto,BR,80.82,overcast clouds,-20.6383,-51.1092,Hotel Pousada Pantal
135,Panama City,PA,87.75,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
144,Trinidad,BO,85.98,broken clouds,-14.8333,-64.9,Hotel Piesta
148,Tiarei,PF,78.82,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
151,Thompson,CA,82.56,scattered clouds,55.7435,-97.8558,Burntwood Hotel
152,Thunder Bay,CA,76.91,few clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
155,Tongzi,CN,81.14,overcast clouds,28.7829,105.0877,Jiayuan Hotel
157,Westport,US,87.3,clear sky,41.1415,-73.3579,The Westport Inn
163,Bluefield,US,81.14,scattered clouds,37.2698,-81.2223,Economy Inn
171,Bogale,MM,77.94,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
177,Coahuayana,MX,86.52,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
182,Bubaque,GW,80.58,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
186,Vuyyuru,IN,84.33,haze,16.3667,80.85,RAMA CHANDRA REST HOUSE
188,Hamilton,US,88.75,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
189,Kavieng,PG,81.48,broken clouds,-2.5744,150.7967,Nusa Island Retreat
192,Tura,IN,75.31,heavy intensity rain,25.5198,90.2201,Hotel RIKMAN Continental
197,Cayenne,GF,77.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
201,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Central
208,Caucaia,BR,81.03,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
211,Elizabeth City,US,86.05,scattered clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
212,Rudsar,IR,78.78,clear sky,37.1376,50.288,Hotel Bahar
220,Hirara,JP,84.43,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
224,Tucurui,BR,81.95,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
230,Lorengau,PG,80.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
233,Iglesias,IT,80.02,clear sky,39.3114,8.535,"B&B Mare Monti Miniere - Sardinia Sud-Ovest, Sulcis iglesiente, trekking, climbing Masua, Nebida, Miniere, Porto Flavia, Grotta Sardegna, Pan di Zucchero, Cammino Minerario Santa Barbara, Caserma “Trieste”,"
236,Nanzhou,CN,80.67,overcast clouds,29.3596,112.4024,兴禹国际大酒店
238,Touros,BR,75.51,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
242,Diffa,NE,78.3,overcast clouds,13.3154,12.6113,ProDAF/Diffa
247,Guerrero Negro,MX,77.07,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
248,Jose De Freitas,BR,88.75,overcast clouds,-4.7564,-42.5756,É Antônio de Souza construção
249,Abonnema,NG,75.72,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
257,Hambantota,LK,78.76,overcast clouds,6.1241,81.1185,Bungalow 63
264,Takoradi,GH,75.6,light rain,4.8845,-1.7554,Raybow International Hotel
265,Pompeia,BR,75.13,broken clouds,-22.1086,-50.1717,Hotel Pousada Vale do Sol
267,Dong Hoi,VN,79.34,scattered clouds,17.4833,106.6,Nam Long Hotel
271,Niamey,NE,88.09,thunderstorm,13.5137,2.1098,Soluxe Hotel Niamey
279,Hede,CN,75.56,broken clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
280,Coxim,BR,87.71,broken clouds,-18.5067,-54.76,Hotel Avenida
285,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
286,Watertown,US,87.53,scattered clouds,42.3709,-71.1828,16 Washburn Street Watertown MA
290,Aloleng,PH,81.75,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
291,Bandarbeyla,SO,78.91,overcast clouds,9.4942,50.8122,JABIR HOTEL
294,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
300,Mandiana,GN,76.46,few clouds,10.6333,-8.6833,Motels rouzo
301,Tual,ID,79.23,broken clouds,-5.6667,132.75,Grand Vilia Hotel
306,Kulhudhuffushi,MV,81.16,overcast clouds,6.6221,73.07,Haajy Guest House 1
309,Acapulco,MX,89.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
311,Maturin,VE,76.68,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
313,Puerto Colombia,CO,87.89,few clouds,10.9878,-74.9547,Hotel El Emigrante
314,San Cristobal,VE,78.98,scattered clouds,7.7669,-72.225,Pirineos
320,Constantine,DZ,80.01,clear sky,36.365,6.6147,Grand Hotel Cirta
325,Asheville,US,86.38,broken clouds,35.6009,-82.554,Four Points by Sheraton Asheville Downtown
330,Sorong,ID,76.69,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
332,Concepcion Del Oro,MX,76.14,overcast clouds,24.6333,-101.4167,Hotel Hacienda San Javier
334,Santa Rosa,PH,80.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
336,Porbandar,IN,81.39,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
338,Portland,US,81.61,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
339,Santa Clara,CU,83.86,broken clouds,22.4,-79.9667,El Carmen
342,Acarau,BR,79.25,broken clouds,-2.8856,-40.12,castelo pizzaria
345,Teknaf,BD,79.9,overcast clouds,20.8624,92.3058,Forestry Guesthouse
346,Garowe,SO,78.39,overcast clouds,8.4054,48.4845,Curubo Hotel
348,Nusaybin,TR,88.68,clear sky,37.0778,41.2178,Aydinlar Hotel
351,Stettler,CA,80.74,clear sky,52.3168,-112.7186,Ramada by Wyndham Stettler
354,Hyeres,FR,82.42,clear sky,43.1167,6.1167,ibis budget Hyères Centre-Ville
365,Reguengos De Monsaraz,PT,82.17,overcast clouds,38.4253,-7.5349,Residencial O Gato
366,Juquitiba,BR,76.37,broken clouds,-23.9317,-47.0683,Hotel Juquiti
367,Wilmington,US,85.95,scattered clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
369,Worthington,US,86.18,clear sky,40.0931,-83.018,Sheraton Suites Columbus Worthington
371,Bend,US,90.0,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
373,Sulangan,PH,83.35,broken clouds,11.1373,123.7228,Maia's Beach Resort
378,Dano,BF,80.11,moderate rain,11.15,-3.0667,Auberge Phenix32-Dano
379,Monteagudo,BO,80.38,overcast clouds,-19.8167,-63.9833,"Residencial ""OLIVIA"""
380,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
381,Canto Do Buriti,BR,81.3,clear sky,-8.11,-42.9444,Novo Hotel
389,Praia,CV,75.54,overcast clouds,14.9215,-23.5087,LT Aparthotel
390,Mehriz,IR,79.3,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
392,Jingdezhen,CN,79.92,overcast clouds,29.2947,117.2079,Garden Hotel
393,Havelock,US,83.05,few clouds,34.8791,-76.9013,Sherwood Motel
394,Eau Claire,US,82.78,overcast clouds,44.8114,-91.4985,Hampton Inn Eau Claire
402,Salinas,US,89.56,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
404,Wanxian,CN,81.82,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
406,Mogadishu,SO,76.39,overcast clouds,2.0371,45.3438,Hotel Juba
408,Tomatlan,MX,88.43,overcast clouds,19.9333,-105.25,El Salvial
410,Labuhan,ID,76.96,broken clouds,-6.8844,112.2051,DoubleFAG
414,Carutapera,BR,78.33,broken clouds,-1.195,-46.02,Lidera
417,La Tuque,CA,79.05,broken clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
420,Nishihara,JP,82.45,overcast clouds,26.1842,127.7558,Minshuku Agaihama
421,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
424,North Bend,US,78.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
425,Sept-Iles,CA,77.52,broken clouds,50.2001,-66.3821,Comfort Inn
426,Monroe,US,83.01,scattered clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
428,Vega De Alatorre,MX,84.88,broken clouds,20.0333,-96.6333,Hotel D Luxe
429,Sola,VU,80.15,scattered clouds,-13.8833,167.55,Leumerus Bungalows
430,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
432,Namatanai,PG,78.67,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
434,Buala,SB,79.99,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
435,Narasaraopet,IN,82.06,overcast clouds,16.25,80.0667,AT International Lodge
439,Gat,IL,79.81,clear sky,31.61,34.7642,OlusHome
440,Novo Aripuana,BR,85.08,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
441,Dillon,US,89.58,overcast clouds,34.4166,-79.3712,Dillon Express Inn
444,Alice Town,BS,82.8,broken clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
448,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
451,Rosarito,MX,85.66,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
453,Mbandaka,CD,77.13,broken clouds,0.0487,18.2603,Guest House Epervier
468,Jishou,CN,76.82,overcast clouds,28.3167,109.7167,7 Days Inn
470,Koungheul,SN,85.87,moderate rain,13.9833,-14.8,Statation petrodis
472,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
475,Ewa Beach,US,82.09,light rain,21.3156,-158.0072,Base Lodging
479,Danville,US,88.03,broken clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
483,Paragominas,BR,78.4,overcast clouds,-2.9667,-47.4833,INOVA
485,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
495,Waspan,NI,88.3,overcast clouds,14.7419,-83.9717,Hostal casa de la rose
496,Maumere,ID,76.12,overcast clouds,-8.6199,122.2111,Sylvia Hotel
497,Jabinyanah,TN,80.4,clear sky,35.035,10.9081,maison belmabrouk
499,Pamfila,GR,76.71,clear sky,39.1567,26.5217,GOLDEN SUN ROOMS
501,Safaga,EG,87.06,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
503,Catuday,PH,80.51,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
506,Inirida,CO,78.13,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
507,Huitziltepec,MX,76.28,overcast clouds,17.8167,-99.4667,Fidelina Garcia
512,Alugan,PH,78.21,few clouds,12.2188,125.4808,JM Lodge
514,Eyl,SO,79.7,broken clouds,7.9803,49.8164,Amiin Hotel
515,Derzhavinsk,KZ,79.93,overcast clouds,51.1,66.3167,Ooo.khim Baza
516,Ajdabiya,LY,76.44,clear sky,30.7554,20.2263,Almadina Hotel
519,Korla,CN,78.64,overcast clouds,41.7597,86.1469,Gulisitan Hotel
520,Harrisonburg,US,86.68,clear sky,38.4496,-78.8689,Hampton Inn Harrisonburg - University
522,Shaowu,CN,78.26,overcast clouds,27.3409,117.4831,Yijie Express Hotel
526,Beyneu,KZ,86.49,clear sky,45.3167,55.2,NUR
527,Muroto,JP,75.49,moderate rain,33.2833,134.15,Oota Ryokan
529,Zhanaozen,KZ,84.54,clear sky,43.3,52.8,K.korabay 28A
531,Qufu,CN,79.16,overcast clouds,35.5967,116.9911,Qufu International Youth Hostel
537,Bemidji,US,86.05,broken clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
539,Mayo,US,89.71,few clouds,38.8876,-76.5119,Resorts Resource Group International
541,Ixtapa,MX,88.23,few clouds,20.7,-105.2,hotel la terminal
543,Gouyave,GD,77.77,broken clouds,12.1646,-61.7296,Rumboat Retreat
544,Axim,GH,75.58,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
551,Ayia Galini,GR,77.85,clear sky,35.1,24.6833,Sunningdale Bungalows
552,Waddan,LY,79.39,clear sky,29.1614,16.139,محل الشريف محمد العايب
554,Bongor,TD,75.69,moderate rain,10.2806,15.3722,Oryx Palace
556,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
557,Djambala,CG,76.6,scattered clouds,-2.5447,14.7533,Hotel Ravin D'or
560,Lahaina,US,84.2,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
566,Morgan City,US,88.45,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
568,Halifax,CA,76.48,broken clouds,44.6453,-63.5724,Hotel Halifax
569,Freeport,US,86.31,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
570,Onex,CH,76.86,clear sky,46.1833,6.1,"Crowne Plaza Geneva, an IHG Hotel"
575,Presidente Medici,BR,89.67,overcast clouds,-11.1753,-61.9014,Oliveira Palace Hotel
578,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Pousada Camboinha
583,Tezu,IN,78.3,few clouds,27.9167,96.1667,Circuit House
584,La Ronge,CA,82.65,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
586,Lexington,US,89.6,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
590,Krasnyy Yar,RU,75.13,clear sky,46.5331,48.3456,Cottege near Ufa
591,Zulueta,ES,78.42,clear sky,42.7451,-1.5793,Hotel Pamplona Cross Elorz
592,Port Blair,IN,77.04,thunderstorm with rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
593,Estelle,US,89.01,few clouds,29.8458,-90.1067,Ohio
594,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
595,Awbari,LY,84.6,clear sky,26.5921,12.7805,فندق أوباري
597,Dryden,CA,82.69,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
601,Kharagpur,IN,80.37,scattered clouds,22.3333,87.3333,Guin Bros Lodge
605,Valdosta,US,89.55,few clouds,30.8327,-83.2785,Courtyard by Marriott Valdosta
606,Polson,US,80.73,scattered clouds,47.6936,-114.1632,Americas Best Value Port Polson Inn
607,Kolda,SN,80.19,overcast clouds,12.8833,-14.95,Hôtel Hobbe Chasse
608,Erenhot,CN,75.02,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
612,Laramie,US,80.98,few clouds,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
624,Shelburne,CA,77.31,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
625,Oriximina,BR,84.06,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
626,Campina Verde,BR,77.31,scattered clouds,-19.5356,-49.4864,Hotel Lino
631,San Felipe,VE,83.64,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
632,Viseu,PT,75.85,scattered clouds,40.661,-7.9097,Montebelo Viseu Congress Hotel
633,Manokwari,ID,78.15,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
637,Cefalu,IT,80.55,clear sky,38.0386,14.0229,Hotel La Giara
644,Agua Dulce,MX,85.82,overcast clouds,18.1333,-94.1333,Hotel Victoria
652,Samarai,PG,76.41,overcast clouds,-10.6167,150.6667,Nuli Sapi
653,Lakatoro,VU,77.65,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
656,Bhadrapur,NP,82.08,clear sky,26.544,88.0944,Greencity
661,Kilakarai,IN,82.53,overcast clouds,9.2333,78.7833,Kilakarai Home Stays
663,Cape Coast,GH,75.83,light rain,5.1053,-1.2466,Samrit Hotel
664,La Rioja,ES,78.58,clear sky,42.25,-2.5,Casa Concejos
665,Buluang,PH,77.99,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
666,Tshikapa,CD,81.59,broken clouds,-6.4167,20.8,Tatem beach
667,Muncar,ID,75.4,broken clouds,-8.4333,114.3333,Zaky Homestay
668,Ugoofaaru,MV,81.54,broken clouds,5.6667,73.0,Ungoofaaru Inn
670,Hanzhong,CN,75.51,very heavy rain,33.0728,107.0303,Guorui Hotel
671,Tumpat,MY,77.02,few clouds,6.1978,102.171,Baan Tanyong B&B
674,Samba,IN,79.72,overcast clouds,32.5667,75.1167,Sumit Sharma
