City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Rikitea,PF,-23.1203,-134.9692,68.11,77,100,7.74,light rain
1,Kapaa,US,22.0752,-159.319,82.72,74,20,13.8,few clouds
2,Cherskiy,RU,68.75,161.3,54.59,39,76,4.23,broken clouds
3,Shache,CN,38.4167,77.2406,72.86,45,26,7.81,scattered clouds
4,Ribeira Grande,PT,38.5167,-28.7,73.8,78,20,12.66,few clouds
5,Zalari,RU,53.5584,102.5065,51.19,95,100,3.65,overcast clouds
6,Vaini,TO,-21.2,-175.2,77.16,88,20,6.91,few clouds
7,Te Anau,NZ,-45.4167,167.7167,32.38,91,61,1.1,broken clouds
8,Busselton,AU,-33.65,115.3333,58.84,63,100,1.63,overcast clouds
9,Tabou,CI,4.423,-7.3528,74.8,86,100,9.48,overcast clouds
10,Kizukuri,JP,40.8061,140.3861,71.94,88,100,7.27,moderate rain
11,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,0,8.05,clear sky
12,Punta Arenas,CL,-53.15,-70.9167,32.02,93,40,8.05,scattered clouds
13,Mawlaik,MM,23.6333,94.4167,79.0,86,10,1.9,clear sky
14,Cartago,CO,4.7464,-75.9117,83.95,64,27,2.17,scattered clouds
15,Butaritari,KI,3.0707,172.7902,81.68,81,100,18.5,moderate rain
16,Kruisfontein,ZA,-34.0033,24.7314,50.88,84,87,3.8,overcast clouds
17,Jamestown,US,42.097,-79.2353,80.53,40,0,6.91,clear sky
18,Ribeira Brava,PT,32.65,-17.0667,75.0,82,16,5.37,few clouds
19,Hermanus,ZA,-34.4187,19.2345,54.81,85,100,9.33,overcast clouds
20,Albany,US,42.6001,-73.9662,85.17,37,7,2.44,clear sky
21,Biscarrosse,FR,44.3945,-1.1672,84.15,32,0,8.05,clear sky
22,Ahipara,NZ,-35.1667,173.1667,53.65,70,100,8.97,overcast clouds
23,New Norfolk,AU,-42.7826,147.0587,44.92,83,100,1.99,overcast clouds
24,Barrow,US,71.2906,-156.7887,39.22,75,100,12.66,overcast clouds
25,Fort Nelson,CA,58.8053,-122.7002,72.99,35,40,5.75,scattered clouds
26,Wad Madani,SD,14.4012,33.5199,82.85,60,80,13.33,broken clouds
27,Salalah,OM,17.0151,54.0924,79.03,88,100,8.48,overcast clouds
28,Tasiilaq,GL,65.6145,-37.6368,46.56,76,100,16.53,light rain
29,Hegang,CN,47.4,130.3667,61.29,96,100,4.59,overcast clouds
30,Yellowknife,CA,62.456,-114.3525,61.32,67,100,4.61,overcast clouds
31,Ushuaia,AR,-54.8,-68.3,35.26,60,20,10.36,few clouds
32,Pitimbu,BR,-7.4706,-34.8086,79.39,80,1,14.09,clear sky
33,Tungor,RU,53.3808,142.9564,55.4,85,100,9.98,overcast clouds
34,Severo-Kurilsk,RU,50.6789,156.125,54.03,95,68,10.42,broken clouds
35,Mataura,NZ,-46.1927,168.8643,35.47,97,94,3.71,overcast clouds
36,Bredasdorp,ZA,-34.5322,20.0403,51.84,95,100,3.6,overcast clouds
37,Bluff,NZ,-46.6,168.3333,35.8,65,87,14.99,overcast clouds
38,Cuamba,MZ,-14.8031,36.5372,65.34,59,97,8.1,overcast clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,75.16,94,65,11.99,broken clouds
40,Nome,US,64.5011,-165.4064,60.87,45,0,9.22,clear sky
41,Bansko,BG,41.8383,23.4885,64.47,56,13,3.09,few clouds
42,Lai,TD,9.3952,16.2989,75.49,86,73,3.18,moderate rain
43,Ongandjera,NA,-17.8833,15.0667,62.6,26,0,8.93,clear sky
44,Sayan,PE,-11.1361,-77.1933,71.53,50,0,7.87,clear sky
45,Hilo,US,19.7297,-155.09,84.11,75,40,8.05,scattered clouds
46,Atuona,PF,-9.8,-139.0333,76.66,74,1,12.62,clear sky
47,Codrington,AU,-38.2667,141.9667,49.86,61,100,19.04,light rain
48,Broome,US,42.2506,-75.833,84.6,33,1,8.99,clear sky
49,Kavaratti,IN,10.5669,72.642,81.32,82,73,16.58,broken clouds
50,Lebu,CL,-37.6167,-73.65,46.9,74,59,12.55,broken clouds
51,Batticaloa,LK,7.7102,81.6924,80.24,67,100,9.53,overcast clouds
52,Gravdal,NO,68.1214,13.5031,48.09,100,75,8.05,light rain
53,San Patricio,US,28.017,-97.5169,91.26,59,100,8.1,overcast clouds
54,Kokkola,FI,63.8385,23.1307,58.93,92,0,6.91,clear sky
55,Avarua,CK,-21.2078,-159.775,77.05,65,75,13.8,broken clouds
56,Maraa,BR,-1.8333,-65.3667,78.58,83,99,3.4,overcast clouds
57,Qaanaaq,GL,77.484,-69.3632,50.47,63,79,8.79,broken clouds
58,Bethel,US,41.3712,-73.414,86.54,46,75,5.75,broken clouds
59,Cabo San Lucas,MX,22.8909,-109.9124,91.71,43,0,6.91,clear sky
60,Saint-Philippe,RE,-21.3585,55.7679,65.21,83,60,11.81,light rain
61,Robertsport,LR,6.7533,-11.3686,77.11,82,100,12.28,overcast clouds
62,Vitim,RU,59.4511,112.5578,59.4,99,100,4.68,heavy intensity rain
63,Santa Maria,BR,-29.6842,-53.8069,65.5,94,0,5.75,clear sky
64,Lazaro Cardenas,MX,17.9583,-102.2,87.28,64,100,9.08,overcast clouds
65,East London,ZA,-33.0153,27.9116,60.57,74,3,12.17,clear sky
66,Lasa,IT,46.6166,10.7002,74.28,85,8,5.28,clear sky
67,Cape Town,ZA,-33.9258,18.4232,59.11,90,0,4.0,clear sky
68,Bondo,CD,3.8146,23.6866,70.12,96,100,2.59,light rain
69,Florence,IT,43.7667,11.25,80.78,67,2,4.29,clear sky
70,Turka,UA,49.1541,23.0297,55.15,81,12,0.72,few clouds
71,Noshiro,JP,40.2039,140.0242,71.46,88,100,9.6,overcast clouds
72,Souillac,MU,-20.5167,57.5167,68.38,88,75,12.66,light rain
73,Sibolga,ID,1.7427,98.7792,77.14,90,67,2.28,broken clouds
74,Nacala,MZ,-14.5428,40.6728,67.51,66,6,9.73,clear sky
75,Ponta Do Sol,PT,32.6667,-17.1,75.0,80,19,6.17,few clouds
76,Kelvington,CA,52.1667,-103.5343,79.65,60,0,8.95,clear sky
77,Ushumun,RU,52.7833,126.5333,67.69,82,65,2.66,broken clouds
78,Bathsheba,BB,13.2167,-59.5167,84.81,86,75,18.41,broken clouds
79,Puerto Narino,CO,-3.7703,-70.3831,80.71,75,93,3.76,overcast clouds
80,Ancud,CL,-41.8697,-73.8203,44.22,71,0,4.68,clear sky
81,Pevek,RU,69.7008,170.3133,36.93,70,100,4.47,overcast clouds
82,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,40,16.17,scattered clouds
83,Annau,TM,37.8876,58.516,87.3,13,0,4.61,clear sky
84,Hobart,AU,-42.8794,147.3294,45.27,85,75,10.36,light rain
85,San Antonio,US,29.4241,-98.4936,97.32,48,75,16.11,broken clouds
86,Umm Kaddadah,SD,13.6017,26.6876,77.92,69,86,11.34,overcast clouds
87,Bengkulu,ID,-3.8004,102.2655,75.56,88,100,3.42,overcast clouds
88,Kirakira,SB,-10.4544,161.9205,80.01,80,71,8.12,broken clouds
89,Nikolskoye,RU,59.7035,30.7861,58.91,95,61,5.26,broken clouds
90,Vagur,FO,61.4732,-6.8119,48.65,77,81,6.11,broken clouds
91,Sur,OM,22.5667,59.5289,87.64,68,100,12.71,overcast clouds
92,Gubkinskiy,RU,64.434,76.5026,55.56,58,98,5.75,overcast clouds
93,Vallenar,CL,-28.5708,-70.7581,40.6,93,100,3.85,light rain
94,Jesup,US,31.6074,-81.8854,86.72,66,40,0.0,scattered clouds
95,Torbay,CA,47.6666,-52.7314,72.88,83,75,6.91,broken clouds
96,Ilulissat,GL,69.2167,-51.1,53.62,47,20,5.75,few clouds
97,Ciudad Bolivar,VE,8.1222,-63.5497,83.57,71,91,4.68,overcast clouds
98,Hithadhoo,MV,-0.6,73.0833,83.39,74,97,16.15,overcast clouds
99,Dingle,PH,10.9995,122.6711,76.33,91,97,0.63,overcast clouds
100,Xining,CN,36.6167,101.7667,58.03,94,100,1.23,overcast clouds
101,Ondjiva,AO,-17.0667,15.7333,58.08,33,0,7.67,clear sky
102,Longyearbyen,SJ,78.2186,15.6401,57.04,62,75,16.11,broken clouds
103,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,0,17.27,clear sky
104,Cidreira,BR,-30.1811,-50.2056,62.31,97,99,10.42,light rain
105,Pangnirtung,CA,66.1451,-65.7125,55.4,67,20,9.22,few clouds
106,Fortuna,US,40.5982,-124.1573,71.92,68,0,3.0,clear sky
107,Port Alfred,ZA,-33.5906,26.891,57.18,89,13,1.01,few clouds
108,Sampit,ID,-2.5333,112.95,73.06,99,65,2.59,broken clouds
109,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,81,75,6.91,broken clouds
110,Yulara,AU,-25.2406,130.9889,44.58,29,0,3.87,clear sky
111,Khorramshahr,IR,30.4397,48.1664,96.75,23,0,6.91,clear sky
112,Matara,LK,5.9485,80.5353,76.1,92,72,8.84,broken clouds
113,Kamenka,RU,51.3223,42.7678,63.82,65,0,5.48,clear sky
114,Sitka,US,57.0531,-135.33,55.29,88,75,9.22,broken clouds
115,Faanui,PF,-16.4833,-151.75,77.83,59,76,19.6,broken clouds
116,Airai,TL,-8.9266,125.4092,53.69,90,96,3.96,overcast clouds
117,Basco,PH,20.4487,121.9702,84.74,84,100,20.85,overcast clouds
118,Taoudenni,ML,22.6783,-3.9836,103.75,6,0,24.09,clear sky
119,Sakakah,SA,29.9697,40.2064,90.97,18,0,8.57,clear sky
120,Senneterre,CA,48.3835,-77.2328,73.8,38,100,6.26,overcast clouds
121,Prainha,BR,-1.8,-53.48,80.92,80,100,2.89,overcast clouds
122,Georgetown,MY,5.4112,100.3354,82.89,90,20,2.3,few clouds
123,Carnarvon,AU,-24.8667,113.6333,63.99,61,0,12.19,clear sky
124,Komsomolskiy,UZ,40.4272,71.7189,77.72,31,0,4.61,clear sky
125,Kingisepp,RU,59.3733,28.6134,53.73,96,88,6.15,overcast clouds
126,Road Town,VG,18.4167,-64.6167,87.89,70,40,13.8,scattered clouds
127,Igrim,RU,63.1906,64.4162,64.11,90,66,6.26,broken clouds
128,Port Hedland,AU,-20.3167,118.5667,55.45,58,6,9.22,clear sky
129,Asmara,ER,15.3333,38.9333,63.45,67,36,7.65,scattered clouds
130,Raton,US,36.9034,-104.4391,93.06,24,0,8.05,clear sky
131,Bilma,NE,18.6853,12.9164,81.75,63,92,22.08,overcast clouds
132,Pereira Barreto,BR,-20.6383,-51.1092,80.82,30,85,6.93,overcast clouds
133,Gidole,ET,5.65,37.3667,57.74,76,99,2.84,overcast clouds
134,Hope,US,33.6671,-93.5916,98.65,26,0,5.59,clear sky
135,Panama City,PA,8.9936,-79.5197,87.75,81,40,9.22,scattered clouds
136,Carballo,ES,43.213,-8.691,68.77,84,81,2.15,broken clouds
137,Kuching,MY,1.55,110.3333,73.62,100,20,2.3,few clouds
138,Sembakung,ID,3.8167,117.25,72.27,99,98,1.43,light rain
139,Yar-Sale,RU,66.8333,70.8333,52.68,64,0,8.03,clear sky
140,Bratsk,RU,56.1325,101.6142,52.29,85,100,3.24,overcast clouds
141,Camana,PE,-16.6228,-72.7111,62.19,77,22,11.7,few clouds
142,Fairbanks,US,64.8378,-147.7164,69.6,44,0,9.22,clear sky
143,Jiayuguan,CN,39.8167,98.3,69.48,46,100,4.29,overcast clouds
144,Trinidad,BO,-14.8333,-64.9,85.98,70,75,9.22,broken clouds
145,Vestmannaeyjar,IS,63.4427,-20.2734,52.07,91,100,28.1,overcast clouds
146,Dikson,RU,73.5069,80.5464,47.44,71,100,5.1,overcast clouds
147,Skalat,UA,49.4273,25.9787,54.55,77,0,3.98,clear sky
148,Tiarei,PF,-17.5333,-149.3333,78.82,71,30,23.33,scattered clouds
149,Saint-Joseph,RE,-21.3667,55.6167,64.2,79,38,12.28,light rain
150,Nyazepetrovsk,RU,56.0531,59.6028,60.42,95,82,7.74,broken clouds
151,Thompson,CA,55.7435,-97.8558,82.56,32,40,18.41,scattered clouds
152,Thunder Bay,CA,48.4001,-89.3168,76.91,53,20,10.36,few clouds
153,Nemuro,JP,43.3236,145.575,61.03,86,100,11.92,overcast clouds
154,Charcas,MX,23.1333,-101.1167,72.19,47,80,13.44,broken clouds
155,Tongzi,CN,28.7829,105.0877,81.14,87,99,1.86,overcast clouds
156,Castro,BR,-24.7911,-50.0119,63.14,65,98,5.21,overcast clouds
157,Westport,US,41.1415,-73.3579,87.3,48,0,9.22,clear sky
158,Chimbote,PE,-9.0853,-78.5783,65.07,75,50,14.32,scattered clouds
159,Hasaki,JP,35.7333,140.8333,73.8,96,98,7.09,overcast clouds
160,Batsfjord,NO,70.6345,29.7185,67.78,63,0,10.36,clear sky
161,Mar Del Plata,AR,-38.0023,-57.5575,51.82,96,100,8.05,drizzle
162,San,ML,13.3034,-4.8956,90.05,43,50,8.61,light rain
163,Bluefield,US,37.2698,-81.2223,81.14,46,40,8.05,scattered clouds
164,Isangel,VU,-19.55,169.2667,72.14,71,100,18.14,overcast clouds
165,Chokurdakh,RU,70.6333,147.9167,51.24,74,49,18.28,scattered clouds
166,Saint-Augustin,CA,51.226,-58.6502,65.07,53,46,16.87,scattered clouds
167,Narsaq,GL,60.9167,-46.05,62.82,66,36,6.24,scattered clouds
168,Togur,RU,58.3631,82.8265,52.63,82,44,3.04,scattered clouds
169,Kishi,NG,9.0833,3.85,73.54,89,75,8.39,broken clouds
170,Henties Bay,NA,-22.116,14.2845,70.18,35,0,6.49,clear sky
171,Bogale,MM,16.2833,95.4,77.94,89,100,3.29,overcast clouds
172,Rudbar,AF,30.15,62.6,89.96,31,6,11.54,clear sky
173,Ouadda,CF,8.0777,22.4007,67.59,96,71,2.21,broken clouds
174,Tibu,CO,8.639,-72.7358,91.85,45,6,4.38,clear sky
175,Kodiak,US,57.79,-152.4072,62.11,72,20,4.61,few clouds
176,Nkwerre,NG,5.7556,7.1063,72.43,93,100,5.46,overcast clouds
177,Coahuayana,MX,18.7333,-103.6833,86.52,68,94,5.3,overcast clouds
178,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,75,12.66,light rain
179,Lagoa,PT,39.05,-27.9833,69.35,90,25,14.76,scattered clouds
180,Faya,SA,18.3851,42.4509,70.32,42,91,1.92,light rain
181,Bereda,ES,43.2686,-7.5406,72.14,98,98,0.83,overcast clouds
182,Bubaque,GW,11.2833,-15.8333,80.58,80,100,14.12,overcast clouds
183,Mount Gambier,AU,-37.8333,140.7667,44.83,91,100,11.43,light rain
184,Lompoc,US,34.6391,-120.4579,93.78,68,0,18.41,clear sky
185,Kutum,SD,14.2,24.6667,70.2,81,93,9.37,moderate rain
186,Vuyyuru,IN,16.3667,80.85,84.33,74,75,5.75,haze
187,Sao Filipe,CV,14.8961,-24.4956,74.93,79,100,5.86,overcast clouds
188,Hamilton,US,39.1834,-84.5333,88.75,46,40,9.22,scattered clouds
189,Kavieng,PG,-2.5744,150.7967,81.48,77,78,10.18,broken clouds
190,Mmathubudukwane,BW,-24.6,26.4333,55.98,37,0,5.91,clear sky
191,Necochea,AR,-38.5473,-58.7368,49.5,94,99,9.53,overcast clouds
192,Tura,IN,25.5198,90.2201,75.31,94,11,4.34,heavy intensity rain
193,Pisco,PE,-13.7,-76.2167,66.25,68,40,25.32,dust
194,Rawson,AR,-43.3002,-65.1023,42.87,74,95,13.44,overcast clouds
195,Asekeyevo,RU,53.5742,52.7972,63.5,85,24,10.87,few clouds
196,Boddam,GB,57.4667,-1.7833,55.78,82,30,10.49,scattered clouds
197,Cayenne,GF,4.9333,-52.3333,77.09,1,100,3.44,light rain
198,Lubango,AO,-14.9172,13.4925,56.16,34,0,3.78,clear sky
199,Mittagong,AU,-34.45,150.45,38.86,80,85,3.98,overcast clouds
200,Zeya,RU,53.75,127.2667,67.86,79,55,2.57,broken clouds
201,Victoria,HK,22.2855,114.1577,86.38,86,100,11.01,overcast clouds
202,Pirot,RS,43.1531,22.5861,69.35,49,3,2.37,clear sky
203,Rybachiy,RU,48.7073,44.7449,69.66,46,0,7.25,clear sky
204,Wattegama,LK,6.7989,81.4808,76.95,69,100,5.7,overcast clouds
205,Juneau,US,58.3019,-134.4197,67.84,78,75,0.0,broken clouds
206,Sabya,SA,17.1495,42.6254,92.82,63,94,4.52,overcast clouds
207,Marsabit,KE,2.3284,37.9899,65.05,66,41,25.23,scattered clouds
208,Caucaia,BR,-3.7361,-38.6531,81.03,67,0,5.75,clear sky
209,Armidale,AU,-30.5167,151.65,32.68,51,88,3.98,overcast clouds
210,Nouadhibou,MR,20.931,-17.0347,71.58,83,20,20.71,few clouds
211,Elizabeth City,US,36.2946,-76.2511,86.05,77,40,8.05,scattered clouds
212,Rudsar,IR,37.1376,50.288,78.78,75,0,4.74,clear sky
213,Terrace Bay,CA,48.7834,-87.1,53.42,83,52,5.12,broken clouds
214,Viedma,AR,-40.8135,-62.9967,45.19,86,100,16.11,overcast clouds
215,Malakal,SS,9.5334,31.6605,70.34,89,85,3.2,overcast clouds
216,Calvinia,ZA,-31.4707,19.776,55.47,40,59,7.47,broken clouds
217,Lebedinyy,RU,58.5167,125.5167,68.02,73,96,5.46,overcast clouds
218,Ekhabi,RU,53.5102,142.9671,57.51,80,100,12.35,overcast clouds
219,Talnakh,RU,69.4865,88.3972,52.21,70,8,1.57,clear sky
220,Hirara,JP,24.8,125.2833,84.43,83,100,14.94,overcast clouds
221,Clyde River,CA,70.4692,-68.5914,57.43,41,0,20.71,clear sky
222,Orlik,RU,52.5178,99.825,37.96,94,24,0.31,few clouds
223,Boguchany,RU,58.3814,97.4531,49.33,87,54,1.14,broken clouds
224,Tucurui,BR,-3.7661,-49.6725,81.95,68,100,0.56,overcast clouds
225,Lake Charles,US,30.2131,-93.2044,94.01,57,75,6.91,broken clouds
226,Seymchan,RU,62.8833,152.4333,75.7,43,53,3.67,broken clouds
