City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
227,Tommot,RU,58.9564,126.2925,68.36,88,56,2.17,broken clouds
228,Provideniya,RU,64.3833,-173.3,47.8,68,79,1.32,broken clouds
229,Saldanha,ZA,-33.0117,17.9442,57.25,77,100,8.48,overcast clouds
230,Lorengau,PG,-2.0226,147.2712,80.08,78,91,9.95,overcast clouds
231,Burnie,AU,-41.0667,145.9167,47.95,90,100,10.27,light rain
232,Ketchikan,US,55.3422,-131.6461,55.87,94,100,10.36,mist
233,Iglesias,IT,39.3114,8.535,80.02,62,0,3.47,clear sky
234,Shizunai,JP,42.3339,142.3669,65.1,85,100,10.98,moderate rain
235,Norman Wells,CA,65.282,-126.8329,57.24,58,75,4.61,broken clouds
236,Nanzhou,CN,29.3596,112.4024,80.67,80,100,9.28,overcast clouds
237,Pingliang,CN,35.5392,106.6861,64.76,83,100,15.28,light rain
238,Touros,BR,-5.1989,-35.4608,75.51,87,28,14.67,scattered clouds
239,Lyantonde,UG,-0.4031,31.1572,70.43,57,100,3.96,overcast clouds
240,Imeni Poliny Osipenko,RU,52.4201,136.4853,62.29,91,13,6.04,few clouds
241,Qostanay,KZ,53.1667,63.5833,68.29,83,100,17.9,thunderstorm with light rain
242,Diffa,NE,13.3154,12.6113,78.3,73,100,3.56,overcast clouds
243,Namibe,AO,-15.1961,12.1522,65.68,94,30,3.58,scattered clouds
244,Lata,PT,40.1629,-8.3327,67.35,75,25,2.55,scattered clouds
245,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,8.05,shower rain
246,Mahebourg,MU,-20.4081,57.7,68.29,88,75,12.66,broken clouds
247,Guerrero Negro,MX,27.9769,-114.0611,77.07,58,10,17.31,clear sky
248,Jose De Freitas,BR,-4.7564,-42.5756,88.75,50,100,4.29,overcast clouds
249,Abonnema,NG,4.7084,6.7931,75.72,83,98,5.82,overcast clouds
250,Rio Grande,BR,-32.035,-52.0986,66.31,98,69,11.43,broken clouds
251,Mount Isa,AU,-20.7333,139.5,44.37,57,0,3.44,clear sky
252,Malanje,AO,-9.5402,16.341,66.72,32,0,1.86,clear sky
253,Moron,AR,-34.6534,-58.6198,51.96,99,89,8.01,overcast clouds
254,Olafsvik,IS,64.8945,-23.7142,50.76,89,100,14.34,light rain
255,Inuvik,CA,68.3499,-133.7218,54.46,60,75,8.05,broken clouds
256,Chik,RU,54.9928,82.4311,51.55,100,66,0.0,broken clouds
257,Hambantota,LK,6.1241,81.1185,78.76,81,96,16.96,overcast clouds
258,Adrar,MR,20.5022,-10.0711,100.83,15,18,8.7,few clouds
259,Maksi,IN,23.2667,76.15,74.91,94,100,12.06,light rain
260,Milkovo,RU,54.7167,158.6167,66.79,74,46,5.46,scattered clouds
261,Bugiri,UG,0.5714,33.7417,67.12,75,94,0.27,overcast clouds
262,Seoul,KR,37.5683,126.9778,74.77,88,75,3.44,mist
263,Banyo,CM,6.75,11.8167,65.84,96,99,1.68,light rain
264,Takoradi,GH,4.8845,-1.7554,75.6,88,87,11.56,light rain
265,Pompeia,BR,-22.1086,-50.1717,75.13,34,77,5.3,broken clouds
266,Coquimbo,CL,-29.9533,-71.3436,53.33,66,75,4.61,broken clouds
267,Dong Hoi,VN,17.4833,106.6,79.34,88,32,3.24,scattered clouds
268,San Quintin,MX,30.4833,-115.95,73.63,66,2,13.04,clear sky
269,Ikere,NG,7.4913,5.2322,70.59,98,91,5.12,overcast clouds
270,Aksu,CN,41.1231,80.2644,71.55,49,63,2.01,broken clouds
271,Niamey,NE,13.5137,2.1098,88.09,48,20,13.8,thunderstorm
272,Camacha,PT,33.0833,-16.3333,67.42,73,75,9.22,broken clouds
273,Luderitz,NA,-26.6481,15.1594,70.9,29,0,4.72,clear sky
274,Grand Gaube,MU,-20.0064,57.6608,68.4,86,88,5.99,light rain
275,Esperance,AU,-33.8667,121.9,58.64,78,100,12.77,overcast clouds
276,Twentynine Palms,US,34.1356,-116.0542,106.14,20,0,10.0,clear sky
277,Klaksvik,FO,62.2266,-6.589,49.12,75,34,5.55,scattered clouds
278,Sulphur Springs,US,33.1385,-95.6011,104.22,28,75,10.36,broken clouds
279,Hede,CN,33.7681,120.2517,75.56,81,71,1.12,broken clouds
280,Coxim,BR,-18.5067,-54.76,87.71,24,66,7.7,broken clouds
281,Kokorevka,RU,52.5872,34.2778,51.55,96,0,4.74,clear sky
282,Saint-Louis,SN,16.3333,-15.0,89.56,48,69,18.5,broken clouds
283,Scottsbluff,US,41.8666,-103.6672,97.03,30,0,16.11,clear sky
284,Harper,LR,4.375,-7.7169,74.75,85,100,9.66,overcast clouds
285,Santa Cruz,BO,-17.8,-63.1667,76.46,83,75,24.16,broken clouds
286,Watertown,US,42.3709,-71.1828,87.53,36,40,16.11,scattered clouds
287,Alta Floresta,BR,-9.8756,-56.0861,94.82,36,40,6.91,scattered clouds
288,Geraldton,AU,-28.7667,114.6,52.21,93,100,10.36,overcast clouds
289,Eureka,US,40.8021,-124.1637,72.19,70,4,5.99,clear sky
290,Aloleng,PH,16.1307,119.7824,81.75,82,100,6.2,overcast clouds
291,Bandarbeyla,SO,9.4942,50.8122,78.91,77,94,31.18,overcast clouds
292,Omboue,GA,-1.5746,9.2618,71.13,86,4,6.44,clear sky
293,Dalvik,IS,65.9702,-18.5286,58.93,70,75,2.98,broken clouds
294,Vila Velha,BR,-20.3297,-40.2925,75.15,73,20,10.36,few clouds
295,Alyangula,AU,-13.8483,136.4192,68.76,70,84,13.04,broken clouds
296,Nelson Bay,AU,-32.7167,152.15,46.0,96,52,5.99,broken clouds
297,Moose Jaw,CA,50.4001,-105.5344,93.47,33,75,14.97,broken clouds
298,Husavik,IS,66.0449,-17.3389,55.15,68,19,12.17,few clouds
299,Hualmay,PE,-11.0964,-77.6139,63.95,74,30,14.63,scattered clouds
300,Mandiana,GN,10.6333,-8.6833,76.46,79,13,5.93,few clouds
301,Tual,ID,-5.6667,132.75,79.23,77,68,23.24,broken clouds
302,Iqaluit,CA,63.7506,-68.5145,69.53,43,75,26.46,broken clouds
303,Dunedin,NZ,-45.8742,170.5036,42.8,61,9,14.0,clear sky
304,Tiksi,RU,71.6872,128.8694,39.63,88,94,6.67,overcast clouds
305,Kondinskoye,RU,59.6481,67.41,65.37,84,30,5.48,scattered clouds
306,Kulhudhuffushi,MV,6.6221,73.07,81.16,81,86,10.27,overcast clouds
307,Sawtell,AU,-30.3833,153.1,48.22,81,70,9.22,broken clouds
308,Grindavik,IS,63.8424,-22.4338,52.27,93,100,23.02,overcast clouds
309,Acapulco,MX,16.8634,-99.8901,89.42,58,75,9.22,broken clouds
310,Makokou,GA,0.5738,12.8642,70.41,85,30,3.02,scattered clouds
311,Maturin,VE,9.75,-63.1767,76.68,88,100,4.63,overcast clouds
312,Aklavik,CA,68.2191,-135.0107,55.4,62,40,5.75,scattered clouds
313,Puerto Colombia,CO,10.9878,-74.9547,87.89,74,19,17.27,few clouds
314,San Cristobal,VE,7.7669,-72.225,78.98,62,35,4.61,scattered clouds
315,Upernavik,GL,72.7868,-56.1549,49.44,59,0,6.06,clear sky
316,Kamyshlov,RU,56.8428,62.7111,65.14,95,98,2.46,light rain
317,Tessalit,ML,20.1986,1.0114,97.54,20,96,4.65,overcast clouds
318,Baruun-Urt,MN,46.6806,113.2792,59.58,94,100,10.31,overcast clouds
319,Pinkafeld,AT,47.3667,16.1167,59.99,83,77,2.33,broken clouds
320,Constantine,DZ,36.365,6.6147,80.01,38,0,6.91,clear sky
321,Bathurst,AU,-33.4166,149.5806,33.82,66,100,1.52,overcast clouds
322,Hallein,AT,47.6833,13.1,69.35,85,20,4.61,few clouds
323,Egvekinot,RU,66.3167,-179.1667,44.29,60,88,4.54,overcast clouds
324,Ust-Maya,RU,60.4167,134.5333,68.95,89,100,2.21,overcast clouds
325,Asheville,US,35.6009,-82.554,86.38,64,75,4.61,broken clouds
326,Saskylakh,RU,71.9167,114.0833,50.59,60,32,1.7,scattered clouds
327,Barcelos,PT,41.5388,-8.6151,70.68,84,27,2.42,scattered clouds
328,Raga,SS,8.4596,25.678,69.93,85,100,2.39,overcast clouds
329,Tikaitnagar,IN,26.95,81.5833,91.62,51,78,11.79,broken clouds
330,Sorong,ID,-0.8833,131.25,76.69,92,46,9.75,scattered clouds
331,Ubinskoye,RU,55.3068,79.6802,53.56,89,55,4.36,broken clouds
332,Concepcion Del Oro,MX,24.6333,-101.4167,76.14,30,87,6.04,overcast clouds
333,Ust-Barguzin,RU,53.45,108.9833,51.58,100,100,1.77,overcast clouds
334,Santa Rosa,PH,14.3122,121.1114,80.11,88,100,3.02,overcast clouds
335,Walvis Bay,NA,-22.9575,14.5053,74.35,21,0,12.66,clear sky
336,Porbandar,IN,21.6422,69.6093,81.39,87,100,15.19,overcast clouds
337,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,90,47,12.75,scattered clouds
338,Portland,US,45.5234,-122.6762,81.61,44,20,8.05,few clouds
339,Santa Clara,CU,22.4,-79.9667,83.86,70,75,11.5,broken clouds
340,Avera,US,33.194,-82.5271,91.45,48,59,6.76,broken clouds
341,Karratha,AU,-20.7377,116.8463,63.81,46,2,7.54,clear sky
342,Acarau,BR,-2.8856,-40.12,79.25,75,65,15.05,broken clouds
343,Kaitangata,NZ,-46.2817,169.8464,38.66,91,46,10.69,scattered clouds
344,Emerald,AU,-23.5333,148.1667,43.34,78,0,8.23,clear sky
345,Teknaf,BD,20.8624,92.3058,79.9,89,92,12.75,overcast clouds
346,Garowe,SO,8.4054,48.4845,78.39,64,96,23.24,overcast clouds
347,Teya,RU,60.3778,92.6267,43.12,96,20,2.42,few clouds
348,Nusaybin,TR,37.0778,41.2178,88.68,20,0,5.91,clear sky
349,Griffith,US,41.5284,-87.4237,72.9,93,75,8.05,mist
350,Tahe,CN,52.3333,124.7333,63.88,91,20,0.29,few clouds
351,Stettler,CA,52.3168,-112.7186,80.74,61,0,2.3,clear sky
352,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,81,40,8.05,scattered clouds
353,Araouane,ML,18.9048,-3.5265,99.16,14,3,2.75,clear sky
354,Hyeres,FR,43.1167,6.1167,82.42,81,0,4.61,clear sky
355,Deputatskiy,RU,69.3,139.9,54.54,76,66,6.17,broken clouds
356,Ngaoundere,CM,7.3167,13.5833,65.37,97,100,2.51,light rain
357,Sosua,DO,19.7667,-70.5167,91.38,70,75,20.71,broken clouds
358,Khatanga,RU,71.9667,102.5,53.69,64,18,5.28,few clouds
359,Bundaberg,AU,-24.85,152.35,51.22,92,4,3.0,clear sky
360,Hofn,IS,64.2539,-15.2082,51.21,84,80,6.8,broken clouds
361,Caravelas,BR,-17.7125,-39.2481,71.01,79,4,5.46,clear sky
362,Banda,IN,25.4833,80.3333,90.01,52,90,8.16,overcast clouds
363,Rivadavia,AR,-33.1905,-68.4608,41.88,60,100,14.47,moderate rain
364,Saint George,US,37.1041,-113.5841,104.63,23,0,5.99,clear sky
365,Reguengos De Monsaraz,PT,38.4253,-7.5349,82.17,37,90,8.34,overcast clouds
366,Juquitiba,BR,-23.9317,-47.0683,76.37,48,52,4.36,broken clouds
367,Wilmington,US,34.2257,-77.9447,85.95,72,40,8.05,scattered clouds
368,Hare Bay,CA,48.8499,-54.0148,72.75,77,71,5.46,broken clouds
369,Worthington,US,40.0931,-83.018,86.18,41,0,4.61,clear sky
370,Evensk,RU,61.95,159.2333,61.5,74,2,4.43,clear sky
371,Bend,US,44.0582,-121.3153,90.0,25,0,8.01,clear sky
372,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,59.74,99,100,2.68,overcast clouds
373,Sulangan,PH,11.1373,123.7228,83.35,73,78,1.92,broken clouds
374,Solnechnyy,RU,50.7214,136.6319,66.34,90,91,2.51,overcast clouds
375,Caruray,PH,10.3094,119.0128,78.69,83,100,1.83,overcast clouds
376,Winnemucca,US,40.973,-117.7357,96.85,11,0,8.05,clear sky
377,Abrau-Dyurso,RU,44.69,37.59,72.86,55,22,8.77,few clouds
378,Dano,BF,11.15,-3.0667,80.11,72,97,4.29,moderate rain
379,Monteagudo,BO,-19.8167,-63.9833,80.38,32,100,2.8,overcast clouds
380,Olinda,BR,-8.0089,-34.8553,76.73,83,75,12.66,broken clouds
381,Canto Do Buriti,BR,-8.11,-42.9444,81.3,27,9,5.79,clear sky
382,Nirmal,IN,19.1,78.35,74.71,91,100,9.33,overcast clouds
383,Port Augusta,AU,-32.5,137.7667,45.79,38,0,18.52,clear sky
384,Hameenlinna,FI,60.996,24.4643,47.43,92,22,5.01,few clouds
385,Camacupa,AO,-12.0167,17.4833,58.21,38,0,2.3,clear sky
386,Inongo,CD,-1.95,18.2667,74.08,54,22,2.42,few clouds
387,Mayskiy,RU,47.6931,40.1025,69.21,43,0,6.67,clear sky
388,Funtua,NG,11.5233,7.3081,71.29,90,95,9.28,overcast clouds
389,Praia,CV,14.9215,-23.5087,75.54,77,100,6.26,overcast clouds
390,Mehriz,IR,31.5917,54.4318,79.3,12,0,6.87,clear sky
391,Yerbogachen,RU,61.2767,108.0108,57.94,75,100,0.76,overcast clouds
392,Jingdezhen,CN,29.2947,117.2079,79.92,84,100,2.44,overcast clouds
393,Havelock,US,34.8791,-76.9013,83.05,83,20,10.36,few clouds
394,Eau Claire,US,44.8114,-91.4985,82.78,67,100,1.99,overcast clouds
395,Chuy,UY,-33.6971,-53.4616,58.86,99,100,1.32,overcast clouds
396,Mulege,MX,26.8833,-111.9833,97.03,40,3,12.53,clear sky
397,Mortka,RU,59.3322,66.0214,64.36,96,91,3.87,overcast clouds
398,Kibondo,TZ,-3.5864,30.7203,66.36,49,81,1.61,broken clouds
399,Zhigansk,RU,66.7697,123.3711,48.9,74,60,20.94,broken clouds
400,Aswan,EG,24.0934,32.907,92.5,13,0,12.66,clear sky
401,Vardo,NO,70.3705,31.1107,57.18,82,0,2.3,clear sky
402,Salinas,US,36.6777,-121.6555,89.56,67,0,13.8,clear sky
403,Raudeberg,NO,61.9875,5.1352,52.47,78,59,9.44,broken clouds
404,Wanxian,CN,30.8039,108.3897,81.82,80,100,1.7,overcast clouds
405,Kiunga,PG,-6.1219,141.2906,71.28,93,98,4.56,overcast clouds
406,Mogadishu,SO,2.0371,45.3438,76.39,83,100,18.54,overcast clouds
407,Thohoyandou,ZA,-22.9456,30.485,59.97,65,100,4.5,overcast clouds
408,Tomatlan,MX,19.9333,-105.25,88.43,60,100,6.08,overcast clouds
409,Kendari,ID,-3.945,122.4989,72.12,95,64,2.06,broken clouds
410,Labuhan,ID,-6.8844,112.2051,76.96,87,65,6.71,broken clouds
411,Huarmey,PE,-10.0681,-78.1522,65.39,75,7,14.12,clear sky
412,Qasigiannguit,GL,68.8193,-51.1922,53.85,72,12,4.59,few clouds
413,Masalli,KR,34.7959,126.6553,73.08,84,100,2.19,overcast clouds
414,Carutapera,BR,-1.195,-46.02,78.33,83,81,8.08,broken clouds
415,Katsuura,JP,35.1333,140.3,74.93,94,100,10.85,moderate rain
416,Saint-Francois,FR,46.4154,3.9054,69.24,60,0,8.05,clear sky
417,La Tuque,CA,47.4334,-72.7824,79.05,36,82,4.61,broken clouds
418,Manakara,MG,-22.1333,48.0167,62.83,91,7,3.6,clear sky
419,Andenes,NO,69.3143,16.1194,49.98,87,100,10.36,light rain
420,Nishihara,JP,26.1842,127.7558,82.45,94,100,10.36,overcast clouds
421,San Andres,CO,12.5847,-81.7006,86.02,74,40,12.66,scattered clouds
422,Stornoway,GB,58.2093,-6.3865,55.92,77,100,4.61,overcast clouds
423,Leningradskiy,RU,69.3833,178.4167,41.77,68,100,5.97,overcast clouds
424,North Bend,US,43.4065,-124.2243,78.24,80,0,10.36,clear sky
425,Sept-Iles,CA,50.2001,-66.3821,77.52,39,75,13.8,broken clouds
426,Monroe,US,43.1501,-77.6831,83.01,47,40,10.36,scattered clouds
427,Hirado,JP,33.3597,129.5531,73.38,87,100,2.64,overcast clouds
428,Vega De Alatorre,MX,20.0333,-96.6333,84.88,68,82,9.53,broken clouds
429,Sola,VU,-13.8833,167.55,80.15,75,40,19.13,scattered clouds
430,Alofi,NU,-19.0595,-169.9187,80.49,65,20,11.5,few clouds
431,Saint-Pierre,RE,-21.3393,55.4781,65.91,76,75,4.61,broken clouds
432,Namatanai,PG,-3.6667,152.4333,78.67,81,94,6.38,overcast clouds
433,Laguna,US,38.421,-121.4238,99.09,35,0,5.75,clear sky
434,Buala,SB,-8.145,159.5921,79.99,80,64,5.7,broken clouds
435,Narasaraopet,IN,16.25,80.0667,82.06,69,100,11.23,overcast clouds
436,Beringovskiy,RU,63.05,179.3167,47.1,76,30,7.38,scattered clouds
437,Sechenovo,RU,55.2244,45.8906,59.36,82,34,8.97,scattered clouds
438,Zaozerne,UA,45.1582,33.2787,71.42,58,0,7.58,clear sky
439,Gat,IL,31.61,34.7642,79.81,100,1,4.92,clear sky
440,Novo Aripuana,BR,-5.1206,-60.3797,85.08,59,91,3.71,overcast clouds
441,Dillon,US,34.4166,-79.3712,89.58,54,100,5.06,overcast clouds
442,Spas,UA,48.8899,24.0629,54.27,75,44,3.2,scattered clouds
443,Whitehorse,CA,60.7161,-135.0538,60.1,80,75,3.44,broken clouds
444,Alice Town,BS,25.7167,-79.3,82.8,69,79,18.12,broken clouds
445,Howard Springs,AU,-12.497,131.047,67.91,83,100,8.41,overcast clouds
446,Udachnyy,RU,66.4167,112.4,48.45,100,100,17.96,light rain
447,Ostrovnoy,RU,68.0531,39.5131,58.73,87,100,8.5,light rain
448,Porto Novo,BJ,6.4965,2.6036,78.62,86,66,8.79,broken clouds
449,Markova,UA,48.6758,24.4138,54.73,74,52,3.38,broken clouds
450,Ponta Delgada,PT,37.7333,-25.6667,73.51,78,40,13.8,scattered clouds
